nom_commune,nom,siren,code_naf,tranche_effectif,latitude,longitude,adresse,cp_entreprise
Grenoble,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Grenoble,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Grenoble,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Grenoble,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Grenoble,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Grenoble,CROIX ROUGE FRANCAISE,775672272,88.99B,53,,,SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,75014
Grenoble,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Grenoble,LE SOUVENIR FRANCAIS,775676182,94.99Z,11,,,20 RUE EUGENE FLACHAT 75017 PARIS,75017
Grenoble,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130
Grenoble,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Voiron,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Voiron,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Voiron,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Voiron,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Voiron,CROIX ROUGE FRANCAISE,775672272,88.99B,53,,,SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,75014
Voiron,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Voiron,LE SOUVENIR FRANCAIS,775676182,94.99Z,11,,,20 RUE EUGENE FLACHAT 75017 PARIS,75017
Voiron,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130
Voiron,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Voiron,LIDL,343262622,47.11D,53,,,1 RUE DE HANOVRE 92290 CHATENAY-MALABRY,92290
Vienne,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Vienne,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Vienne,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Vienne,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Vienne,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Vienne,CROIX ROUGE FRANCAISE,775672272,88.99B,53,,,SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,75014
Vienne,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Vienne,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130
Vienne,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Vienne,LIDL,343262622,47.11D,53,,,1 RUE DE HANOVRE 92290 CHATENAY-MALABRY,92290
Bourgoin-Jallieu,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Bourgoin-Jallieu,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Bourgoin-Jallieu,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Bourgoin-Jallieu,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Bourgoin-Jallieu,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Bourgoin-Jallieu,CROIX ROUGE FRANCAISE,775672272,88.99B,53,,,SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,75014
Bourgoin-Jallieu,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Bourgoin-Jallieu,LE SOUVENIR FRANCAIS,775676182,94.99Z,11,,,20 RUE EUGENE FLACHAT 75017 PARIS,75017
Bourgoin-Jallieu,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130
Bourgoin-Jallieu,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Échirolles,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Échirolles,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Échirolles,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Échirolles,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Échirolles,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Échirolles,CROIX ROUGE FRANCAISE,775672272,88.99B,53,,,SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,75014
Échirolles,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Échirolles,LE SOUVENIR FRANCAIS,775676182,94.99Z,11,,,20 RUE EUGENE FLACHAT 75017 PARIS,75017
Échirolles,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130
Échirolles,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Saint-Martin-d'Hères,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Saint-Martin-d'Hères,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Saint-Martin-d'Hères,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Saint-Martin-d'Hères,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Saint-Martin-d'Hères,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Saint-Martin-d'Hères,CROIX ROUGE FRANCAISE,775672272,88.99B,53,,,SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,75014
Saint-Martin-d'Hères,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Saint-Martin-d'Hères,LE SOUVENIR FRANCAIS,775676182,94.99Z,11,,,20 RUE EUGENE FLACHAT 75017 PARIS,75017
Saint-Martin-d'Hères,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130
Saint-Martin-d'Hères,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Villefontaine,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Villefontaine,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Villefontaine,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Villefontaine,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Villefontaine,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Villefontaine,CROIX ROUGE FRANCAISE,775672272,88.99B,53,,,SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,75014
Villefontaine,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Villefontaine,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130
Villefontaine,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Villefontaine,LIDL,343262622,47.11D,53,,,1 RUE DE HANOVRE 92290 CHATENAY-MALABRY,92290
Crolles,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Crolles,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Crolles,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Crolles,CROIX ROUGE FRANCAISE,775672272,88.99B,53,,,SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,75014
Crolles,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Crolles,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Crolles,LIDL,343262622,47.11D,53,,,1 RUE DE HANOVRE 92290 CHATENAY-MALABRY,92290
Crolles,SNCF VOYAGEURS,519037584,49.10Z,53,,,1 RUE CAMILLE MOKE 93210 SAINT-DENIS,93210
Crolles,CREDIT LYONNAIS,954509741,64.19Z,53,,,18 RUE DE LA REPUBLIQUE 69002 LYON,69002
Crolles,PICARD SURGELES,784939688,47.11A,52,,,1 ROUTE MILITAIRE 77300 FONTAINEBLEAU,77300
Meylan,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Meylan,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Meylan,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Meylan,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Meylan,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Meylan,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Meylan,LE SOUVENIR FRANCAIS,775676182,94.99Z,11,,,20 RUE EUGENE FLACHAT 75017 PARIS,75017
Meylan,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130
Meylan,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Meylan,LIDL,343262622,47.11D,53,,,1 RUE DE HANOVRE 92290 CHATENAY-MALABRY,92290
Pont-de-Claix,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Pont-de-Claix,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Pont-de-Claix,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Pont-de-Claix,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Pont-de-Claix,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Pont-de-Claix,CROIX ROUGE FRANCAISE,775672272,88.99B,53,,,SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,75014
Pont-de-Claix,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Pont-de-Claix,LE SOUVENIR FRANCAIS,775676182,94.99Z,11,,,20 RUE EUGENE FLACHAT 75017 PARIS,75017
Pont-de-Claix,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130
Pont-de-Claix,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Vizille,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Vizille,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Vizille,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Vizille,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Vizille,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Vizille,LIDL,343262622,47.11D,53,,,1 RUE DE HANOVRE 92290 CHATENAY-MALABRY,92290
Vizille,CREDIT LYONNAIS,954509741,64.19Z,53,,,18 RUE DE LA REPUBLIQUE 69002 LYON,69002
Vizille,ENEDIS,444608442,35.13Z,53,,,4 PLACE DE LA PYRAMIDE 92800 PUTEAUX,92800
Vizille,SODEXO SANTE MEDICO SOCIAL,338253081,56.29A,52,,,6 RUE DE LA REDOUTE 78280 GUYANCOURT,78280
Vizille,ENGIE ENERGIE SERVICES,552046955,35.30Z,53,,,67 RUE JULES FERRY 92250 LA GARENNE-COLOMBES,92250
Voreppe,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Voreppe,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Voreppe,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Voreppe,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Voreppe,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Voreppe,LE SOUVENIR FRANCAIS,775676182,94.99Z,11,,,20 RUE EUGENE FLACHAT 75017 PARIS,75017
Voreppe,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Voreppe,MCDONALD'S FRANCE,722003936,68.20B,NN,,,Z I 1 RUE GUSTAVE EIFFEL 78280 GUYANCOURT,78280
Voreppe,API RESTAURATION,477181010,56.29A,52,,,384 RUE DU GENERAL DE GAULLE 59370 MONS-EN-BARŒUL,59370
Voreppe,SOGERES,572102176,56.29B,52,,,6 RUE DE LA REDOUTE 78280 GUYANCOURT,78280
Sassenage,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Sassenage,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Sassenage,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Sassenage,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Sassenage,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Sassenage,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Sassenage,LE SOUVENIR FRANCAIS,775676182,94.99Z,11,,,20 RUE EUGENE FLACHAT 75017 PARIS,75017
Sassenage,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130
Sassenage,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Sassenage,LIDL,343262622,47.11D,53,,,1 RUE DE HANOVRE 92290 CHATENAY-MALABRY,92290
Fontaine,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Fontaine,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Fontaine,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Fontaine,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Fontaine,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Fontaine,CROIX ROUGE FRANCAISE,775672272,88.99B,53,,,SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,75014
Fontaine,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Fontaine,LE SOUVENIR FRANCAIS,775676182,94.99Z,11,,,20 RUE EUGENE FLACHAT 75017 PARIS,75017
Fontaine,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130
Fontaine,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Saint-Egrève,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Saint-Egrève,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Saint-Egrève,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Saint-Egrève,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Saint-Egrève,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Saint-Egrève,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Saint-Egrève,LE SOUVENIR FRANCAIS,775676182,94.99Z,11,,,20 RUE EUGENE FLACHAT 75017 PARIS,75017
Saint-Egrève,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130
Saint-Egrève,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240
Saint-Egrève,LIDL,343262622,47.11D,53,,,1 RUE DE HANOVRE 92290 CHATENAY-MALABRY,92290
Rives,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Rives,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000
Rives,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200
Rives,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Rives,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130
Rives,OGF SERVICES FUNERAIRES,828160069,96.03Z,02,,,IMMEUBLE CANOPY 6 RUE DU GENERAL AUDRAN 92400 COURBEVOIE,92400
Rives,SNCF VOYAGEURS,519037584,49.10Z,53,,,1 RUE CAMILLE MOKE 93210 SAINT-DENIS,93210
Rives,MCDONALD'S FRANCE,722003936,68.20B,NN,,,Z I 1 RUE GUSTAVE EIFFEL 78280 GUYANCOURT,78280
Rives,ENGIE,542107651,35.23Z,51,,,67 RUE JULES FERRY 92250 LA GARENNE-COLOMBES,92250
Rives,AMPLIFON FRANCE,318083110,47.74Z,42,,,9 BOULEVARD ROMAIN ROLLAND 75014 PARIS,75014
Roussillon,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015
Roussillon,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008
Roussillon,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009
Roussillon,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009
Roussillon,LE SOUVENIR FRANCAIS,775676182,94.99Z,11,,,20 RUE EUGENE FLACHAT 75017 PARIS,75017
